,VoiceClip_No,TextTranscripts,label,processed_content
0,Voice1,"We want to increase our Wi-Fi services, increase thespeed for the upload and the download. How do we do that?
Oh, fiber connection. So how do we do that?Okay. So then for the connection, we have to reconnect everything?

",Non,want increase increase thespeed upload fiber reconnect
1,Voice2,"I want to know whether I will be charged for the for dialing 12 and 12It's free of charge?Ok, so whenever I happen to dial this number
no charges made by the telecom, isn't it?

",Non,want know whether charged dialing free whenever happen dial number charges made
2,Voice3," I made a complaint today morning.I did not get any calls from you guys for the technical issues
 because I am working from home and I need the internet and I need to get this done urgently 
",Agg,made complaint today get calls guys technical issues working home need internet need get done urgently
3,Voice4," I'm calling to reactivate my line. I've been requesting this for the last three days and it's still not connected
 I want to raise a complaint against your regional office.
",Agg,calling reactivate requesting last three days still connected want raise complaint regional
4,Voice5," Can you check and tell me my balance ? 
",Non,check tell balance
5,Voice6,"I want to log a complaint that my internet POTV Not is working.
There is a red color indicator appearing in the background.whats the reason behind this 
",Non,want log complaint internet potv red color indicator appearing reason behind
6,Voice7,"I would like to add on some GB to my connection.
Can you tell me how much GB I've used during peak hours?
",Non,would like add tell much used peak
7,Voice8,"I have the LOS light Blinking red color in the router I got this for the few days back as well. Can i know the reason for this?
The number is 0382245356.",Non,los light blinking red color router got days back know reason number
8,Voice9,"
Actually I made this complaint on Saturday.Our yellow color, you know that cable that goes from the set box to the router, that got damaged. Now I made a complaint, I reported this.and no one attended to the problem.
We are a travel company and we need this attended to extremely urgently. Really dissappointed with your service 
",Agg,actually made complaint yellow know cable goes set box got made reported one attended travel company need attended extremely really dissappointed service
9,voice10,"Hi can i know how much is the minimum that i should pay to get back my connection back
",Non,know much minimum pay get back connection back
10,voice11,"Hello.I just want to check if I have a GB available on my network because it seems to have a slowed
down at the moment.
",Non,want check available network seems slowed
11,voice12,"Now we got our line when  shifted when we shifted our house  to Colombo and we got our telephone line 
and now its not working so I want to know why the Wi-Fi is not working
",Non,got line shifted shifted house colombo got telephone line working want know working
12,voice13,"
We have two numbers for which we are not getting physical bills.Why don’t we get Physical bill anymore. We prefer getting physical bill rather than getting an email. Not all the people are updated with the new technologies.
",Agg,two numbers getting physical get physical bill prefer getting physical bill rather getting people updated new
13,voice14," Regarding my connection, there are two things. One is that this phone is very noisy.
And the other one is that my fiber connection, they have laid over the electrical line.
Now it is stuck and it is just hanging on the electrical line.",Non,regarding two one phone one fiber laid electrical stuck hanging electrical
14,voice15,"I made a complaint regarding our internet connection but still I didn't get any reply
from your sideSo can you please check whether what is the status?",Non,made complaint regarding internet connection still get reply sideso please check whether
15,Voice16,"Hello, our landline is not working now
it's under the name of Mr. K Rajagopal.",Non,landline working name
16,Voice17,My phone Number is [phone]. My billing date is today so from tommorrow onwards i need to migrate to unlimited day flash package.,Non,phone number billing date today tommorrow onwards need migrate unlimited day flash
17,Voice18,"Sick of this garbage internet and useless router lights. Fix it, or I'm out. No more patience for your incompetence. ",Agg,sick garbage internet useless router fix patience
18,Voice19,"
I'm having problem with the online payment system?I have been trying for morning but it says not available.
",Non,problem online payment trying morning says
19,Voice20,"I just want to check with you whether  I have made a router payment on the 9th of November cause I just
checked my November bill that payment has not got credited.

",Non,want check whether made router payment 9th november cause checked november bill payment got
20,Voice21,"I have a loss of signal blinking red lights on my router.the LOS is flashing red after the storm.but I've only looked indoors and this happened a few hours ago before the storm. I paid yesterday, so don't blame me.You better fix it quickly 
.",Agg,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly
21,Voice22,"Hello, I have made a complaint regarding the picture not appearing on our TV.
I have been making this complain from yesterday night.
",Agg,made complaint regarding picture appearing making complain yesterday
22,Voice23,Now what i want to know is that i have a got a message saying to pay the arreas upto october otherwise this line will be disconnected. can you tell me what is the arrears upto october. Is that the minimum payment i should pay,Non,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay
23,Voice24,"Yeah, in the router there is a LOS bar which is blinking in red right now.Yeah, I need to just make it a high priority because this is a business shop.
So, I cannot do anything without this internet connection.",Non,router los bar blinking red right need make high priority business cannot anything without internet
24,Voice25,"
 So I made a few complaints last few days, but still no one attending to the resolved that issue.Yes, still there are some noises coming, and the internet not working.
 ",Non,made complaints last still one attending resolved still noises internet
25,Voice26,"Yes hello, yesterday I made the complaint about my telephone
after the rain there's a big blackout came and a island wide powercut
After power cut our router is gone",Non,yes yesterday made complaint telephone rain big blackout came island wide powercut power cut router gone
26,Voice27,"
Why is it that you people  get delay in giving response from your  office
I have been waiting, waiting ,Till after 5 minutes only you are all connected
Anyway, as far as possible try to conduct us as early as possible which is really good for everybody
",Agg,people get delay giving response office waiting minutes connected far possible try conduct early possible really good everybody
27,Voice28,"My wifi is not working Without that I cannot work, I am using my mobile data right now 
So I have a lot of meetings to attend, so for that I need the internet, can you inform your team to come as soon as possible ",Agg,wifi working without cannot using mobile data right lot meetings need inform team come soon possible
28,Voice29,"I made a complain regarding my fiber connction last week and I've been  calling for the past three days. They're not doing anything, no?What is their problem? 

",Agg,made complain regarding fiber connction last week calling past three
29,Voice30,"Today After the payment i did not get any message regarding that the payment was done
Usually When I pay after that, it will come to my SMS. Today it didn't come, that's why I called.
",Non,today payment get message regarding payment done usually pay come today
30,Voice31," from today morning, I think because of  the lightning and the rain, the connection got lost.
 can I have a technician to check on my phone connection?
 ",Non,today think lightning connection got technician check phone
31,Voice32,"Do you know how much GB I've used for this month? And also What's your GB pricing the costing?

",Non,know much used also pricing
32,voice33,Can you please add 10 GB to this number?,Non,please add
33,Voice34,"There is a problem in my connection It just has only two lights the others are not working. Only the 
Power button is working and the Wi-Fi button is working. I mean the light
Telephone line is also connected to the router",Non,problem connection two lights others power button working button mean light telephone line also connected router
34,Voice35,"
Fix the fiber cable hanging on the electrical line now! The voice line's a mess, and your pathetic router isn't cutting it.Resolve this within today or else you will loose a customer.",Agg,fix fiber cable hanging electrical line voice pathetic router cutting within today else loose
35,Voice36,"I'm fed up with your billing chaos. Where are my hard copy bills? I want them now, not some lame text messages. Fix this billing mess ",Agg,fed billing hard copy want lame text fix billing mess
36,Voice37,"Hello.i want to disconnect my SLT line cause I have been calling you all for the past few days telling that my internet connection is not working and none of you all attended to my problem . Usless SLT services 
",Agg,want disconnect slt line cause calling past days telling internet connection working none attended problem usless slt services
37,Voice38,My bill is showing charges for a service I never used.can you check those charges,Non,bill showing charges service never check charges
38,Voice39,One of your agent was really rude to me. I want to complain about your bloody agent,Agg,one agent really rude want complain bloody agent
39,Voice40,Can you check my remaning amount of GB during the day time,Non,check remaning amount day time
40,Voice41,There's a problem with my billing. Can you help me understand?,Non,problem help
41,voice42,Unbelievable! My phone service is still down after days. Your lack of urgency is appalling. Fix it now or I'm switching to a provider who cares.,Agg,phone service still lack urgency fix switching provider
42,Voice43,"I'm tired of your excuses! This Internet's a mess, and your support is useless.",Agg,tired support
43,Voice44,"Had a technician visit, but the issue is still there. What should I do next ?",Non,technician issue still next
44,Voice 45,"Hi, I want to shift to another data package because the one im using right now is not enough for me.How can I request to change my package ",Non,want shift another data package one using right enough request change package
45,Voice46,You people are incompetent! I've been on hold forever!,Agg,people hold
46,Voice47,Can I know Why was I overcharged on my last bill?,Non,know overcharged last
47,Voice48,"Last time I called Your agent said a technical support will be sent to my place within the day, but nobody is here.you guys are terrible I can't believe how bad this service is",Agg,last time called agent said technical support sent place within nobody guys terrible believe bad service
48,Voice49,"Hi,Currently I have the ADSL connection how can I upgrade it to fiber optic connection. Could you please tell me the process",Non,adsl connection upgrade fiber optic could please tell process
49,Voice50,Need clarification on the recent payment. Service is still off,Non,need clarification recent service still
50,Voice51,I'm fed up with your excuses! My phone service has been down for days. Your lack of urgency is unacceptable. Fix it immediately  ,Agg,fed phone service lack urgency fix immediately
51,Voice52,"I would like to add on some GB to my connection.and also I want to upgarde my internert package
",Non,would like add also want upgarde internert package
52,Voice53,"Hi,can you check and let me know when was the last day I have done the payment and how much more I should pay ",Non,check let know last day done payment much pay
53,Voice54,i've been experiencing some issues with my internet service. Can we work together to troubleshoot and resolve the problem? I appreciate your assistance in ensuring a smooth connection. Thank you for your help.,Non,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank
54,Voice55,"I've observed an increase in my bill, and I'm seeking clarification on the additional charges.",Non,observed increase seeking clarification additional
55,Voice56,"
Your agent is no good! I've been passed around, and my problem isn't getting fixed. Tired of the excuses. ",Agg,agent passed problem getting tired
56,Voice 57,"Your IVR system is a nightmare! It's a maze of options, and I can never reach a real person.",Agg,ivr system maze never reach real
57,Voice58,"I wanted to share a positive experience with one of your agents. They were incredibly helpful and patient, addressing my concerns with efficiency. Please pass on my gratitude for their excellent assistance",Non,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance
58,Voice59,"I wanted to express my concern about the recent service visit. The technician seemed unsure about the issue, and the problem persists. Can we arrange another visit ",Non,wanted express concern recent service technician seemed unsure problem arrange another visit
59,Voice60,"Today your technician came to my place to fix the internet problem and that person dose not know how to talk to their customers politely.I want to make a complain against that Technician
",Agg,today technician came place fix internet problem person dose know talk customers want make complain technician
60,Voice61,"I've been asking for five days to reactivate my line, but no response. The kandy branch office is unresponsive, often not picking up, and even disconnecting calls. I need this resolved, and I'm filing a complaint ",Agg,asking five days reactivate kandy branch office often picking even disconnecting need filing complaint
61,Voice62,The internet connection im using right now is really slow so how can I speed up the connection,Non,internet connection using right really slow speed connection
62,Voice 63,"My line is inactive for days. Matara office isn't cooperating; they don't pick up, cut calls. Urgent complaint needed! This is unacceptable for a business.",Agg,line inactive matara office pick cut urgent complaint unacceptable
63,Voice64," I settled my balance today,I usually get an SMS confirmation, but not today. I paid 1300. Can you check and resolve this? Whether I have done the payment ",Non,settled balance usually get sms paid check resolve whether done payment
64,Voice65,"My internet is painfully slow, making work impossible. Can you fix it?",Agg,internet painfully making work fix
65,Voice66,Phone got disconnected after a late payment. What can I do to resolve the connection back,Non,phone got disconnected late resolve connection back
66,Voice67,I have been calling telcome for the past two days to fix my internet connection which got disconnected because of the heavy storms.and until now no one came to fix the issue.,Agg,calling telcome past two days fix internet connection got disconnected heavy one came fix
67,Voice68,Can I check the oustanding balance for this number 0112921097 ,Non,check oustanding balance number
68,Voice69,"My patience is running out! Internet outages every week. I'm paying for frustration, not service. I won't tolerate this any longer! Really disappointed with your service.",Agg,patience running internet outages every paying tolerate really disappointed
69,Voice70,Hi how can I activate your Meet Max package and can I know how much data will be given in this package?and also the price charged for this package ,Non,activate meet max package know much data given also price charged package
70,Voice71,"I'm interested in your internet plans. Can you provide details on speeds, pricing, and installation?",Non,interested internet provide details
71,Voice72,Your service has been consistently poor. Constant outages and slow speeds. I'm frustrated and considering switching providers.whats the process to disconnect your service ,Agg,service consistently constant outages slow frustrated considering switching process disconnect service
72,Voice73,"I recently moved to colombo . How can I update my address on file? Also, any changes needed for billing information",Non,recently moved colombo update address changes needed billing information
73,Voice74,"My internet is down, and it's killing my work! I demand immediate action to fix this. ",Agg,internet killing demand immediate action fix
74,Voice75,"I've noticed an incorrect charge on my bill. Can you review and correct it? It's urgent, and I need it resolved.",Non,noticed incorrect charge review correct need
75,Voice76,"My internet is down, and it's crippling my work! Immediate action is non-negotiable.. This level of service is unacceptable, and I won't tolerate it any longer.",Agg,internet crippling immediate action level service tolerate
76,Voice77,Hi. My connection was disconnected because I got late to do the payment.I did the payment today so how long will it take to reactivate my connection.Its really urgent for me to get the connection back as I have an online exam ,Non,connection disconnected got late payment today long take reactivate really urgent get connection back online exam
77,Voice78,Can you activate 20 more GB for my connection,Non,activate connection
78,Voice79,"I made a router payment last week , but it's not credited. The error is your fault, not mine! Fix it as soon as possible or face consequences. I won't tolerate this incompetence reconnect my line now!






",Agg,made router payment last week error fix soon possible face tolerate incompetence reconnect line
79,Voice80,Can I know why we don’t get physical bills anymore ,Non,know get physical bills anymore
80,Voice81,"I've got red lights on my router and been complaning SLT,no action taken.I won't tolerate delays. Get your act together and restore my service immediately! This is unacceptable, and I demand urgent resolution",Agg,got red lights router complaning action tolerate get act together restore service demand urgent resolution
81,Voice82,"I requested a data plan change, but your agent mishandled it. This is frustrating. Ensure your staff processes requests accurately.",Agg,requested data plan agent mishandled ensure staff processes requests
82,Voice83,TV remote not working. Buttons don't respond. Need it fixed soon. It's a problem. Please help so I can use the remote without any issues,Non,remote buttons need fixed please help use remote without issues
83,Voice84,I wish to sign up for a prepaid billing plan.  assist me with the enrollment process and provide details about the plan's features and terms. ,Non,wish sign prepaid billing assist enrollment process provide details features
84,Voice85,"
My internet is broken, and the person I talked to couldn't help. It's frustrating. They need better people or they'll lose customers. Fix my internet now or I'll find someone who can by disconnecting the SLT services",Agg,internet person talked need better people lose fix internet find someone disconnecting slt services
85,Voice86,My TV channels are blurry and unclear. It's annoying. Can you fix it soon so I can watch without any problems?,Agg,channels blurry fix soon watch without
86,Voice87,"I'm facing difficulty accessing my online billing account. . Could you please assist me in solving this issue ?




",Non,facing difficulty accessing online billing could please assist solving issue
87,Voice88,There's a problem with my billing. Can you help me understand?,Non,problem help
88,Voice89,"
Your resolution for my previous complaint is unacceptable! I demand a satisfactory solution immediately. This incompetence is intolerable.Really Disappointed",Agg,resolution previous complaint demand satisfactory solution incompetence disappointed
89,Voice90,My bill is showing charges for a premium service I canceled.,Non,bill showing charges premium service
90,Voice91,Your customer service agent was unbelievably rude and utterly unhelpful!. I demand an immediate explanation and a resolution to this outrageous behavior. I won't tolerate such disrespect. ,Agg,customer service agent unbelievably rude utterly demand immediate explanation resolution outrageous tolerate
91,Voice92,The call dropped repeatedly during my conversation with your agent. It'sreally annoying. Fix your lousy service immediately! ,Agg,call dropped repeatedly conversation fix lousy service
92,Voice93,Your agent failed to provide a timely response to my problem. You all could do a better service than this. ,Agg,agent failed provide timely response could better service
93,Voice94,"Your promise of a callback from HR regarding my complaint is a lie! This negligence is intolerable, and I won't tolerate being ignored. ",Agg,promise callback regarding complaint negligence tolerate
94,Voice95,"I received a late payment notice, but I paid on time.Can you check the issue please?",Non,received late payment paid check issue
95,Voice96,I received a bill for a line I canceled last month.Please make sure to update your system about my cancellation so that I wont be getting bills in the future.,Agg,received bill line canceled last make sure update system cancellation wont getting bills
96,Voice97,"

I'm being billed for something I never asked for . Return the additionally charged  money immediately. Make sure to Update your systems to avoid such inconveniences ",Agg,billed something never asked return additionally charged money make sure update systems avoid inconveniences
97,Voice98,Can I know the remaning GB for the peak time?,Non,know remaning peak
98,Voice99,Landline phone not working during storms.,Non,landline phone working
99,Voice100,"The agent who answered my call today took over 10 minutes to provide a solution, and I had to wait on the line for that entire duration. SLT is failing as service provider. Dialog employee would do a better job than you guys",Agg,agent answered call today took minutes provide wait line entire slt failing service dialog employee would better job guys
100, Voice101                      ,I need a breakdown of the charges on my bill.,Non,need breakdown charges
101,Voice102,"What bullshit are you talking about. I paid Rs.12000 yesterday. How can you say that I didn’t do the payment
",Agg,bullshit talking paid say payment
102,Voice103,The agent did not provide clear instructions on how to submit required documents to get the new fiber connection.Could you assign me to a person who knows how this process works.Because I need this Connection urgently,Agg,agent provide clear instructions submit required documents get new fiber assign person knows process need connection urgently
103,Voice104,The bill was sent to the wrong address.,Non,bill sent wrong
104,Voice105,Router not connecting to devices.Can I know the reason why this is not connecting ?,Non,router connecting know reason connecting
105,Voice106,The representative was unprofessional during our conversation.Advice your agents on how to talk with the customers poliety ,Agg,representative unprofessional agents talk customers poliety
106,Voice107,"We just spoke over the phone, and I'm not happy about how one of your agents behaved. Help your team to be more polite and please. Customer service is important.",Agg,spoke happy one agents help team polite customer service
107,Voice108,Internet speed is much slower than expected.What can I do from my end to increase the speed of my connection?,Non,internet speed much slower end increase speed
108,Voice109,"Im calling because you guys over charged me. My subscription for you guys is supposed to be a flat rate of Rs 3000 per month but for some reason, I am seeinng Rs 6400 on my bill for the month of july.so I don’t know whats going on .I really need an explanation on this.",Agg,calling guys charged subscription guys supposed flat rate 3000 per month seeinng 6400 bill month know whats going really need explanation
109,Voice110,"Yeah, Can you please tell them it's urgent and running a business here? I want you to solve my connection today itself.",Agg,please tell urgent running business want solve connection today
110,Voice111,I didn't receive a bill for this month.,Non,receive bill
111,Voice112,Fed up with unreliable service and billing errors. Canceling your service!,Agg,fed unreliable service billing canceling
112,Voice113,A complain was done under the name K.perera last week and we have been calling SLT numerous times but we still didn’t get anyone to fix this problem.,Agg,complain done name last week calling slt numerous times still get anyone fix
113,Voice114,How much should I pay to reactivate my connection ?,Non,much pay reactivate connection
114,Voice115,I had a hard time reaching your HR department using the given contact number.Why can't they answer the phone calls we take. hope you understand how important it is to be reachable.,Agg,hard time reaching department using given contact answer phone calls hope understand important
115,Voice116,I have two SLT connections under the name K.L.R.Gomes and I want to disconnect one of the connections.To whom should I inform about this,Non,two slt connections name want disconnect one inform
116,Voice117," Hello, I'm interested in your Fiber optic services. Can you provide more information about the packages you offer for this connection?",Non,interested fiber optic provide information packages offer
117,Voice118,HR promised a callback on my complaint but it never happened. This is really stupid!  I need you to Take action on this matter right away,Agg,promised callback complaint never really need take action matter right away
118,Voice119,I checked the payment with the bank receipt I found that the router account number that I have put has an additional digits so it may not have gone through. Can I give you the details?,Non,checked payment bank receipt found router account number put additional digits may gone give
119,Voice120,I made a complaint regarding our internet connection but still I didn't get any reply from your side. So can you please check whether what is the status?,Non,made complaint regarding internet connection still get reply please check whether
120,Voice121,I get the text message saying this much is due and you have to pay it or something like that. I want to get a bill before I make the payment.,Non,get text message saying much due pay something like want get bill make
121,Voice122,I want to make an complain against the kiribathgoda workshop staff.I am really upset by the disrespectful actions of your Kiribathgoda workshop staff.They don’t know how to handle their customers with respect,Agg,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect
122,Voice123,"Hi,I just made a payment on your MYSLT app, but shockingly, no confirmation. My account still shows an outstanding balance.This happened to me twice now. Why cant you all update your systems properly.",Agg,made payment myslt account still shows outstanding happened twice cant update systems
123,Voice124,"I can't believe it! I was put on hold for over an hour. I wanted to give up, but I couldn't cause I wanted a solution and sometimes your agents does not answer the phones.",Agg,believe put hold wanted give cause wanted solution sometimes agents answer
124,Voice125,Your Call center agents takes ages to answer the phone call and we have to stay on line for more that 10 minuties.Do you think we are jobless people like you guys. ,Agg,call center agents takes ages answer phone call stay line think jobless people like
125,Voice126,I have got a message to pay arrears up to October otherwise the line will be disconnected can you tell me what is the amount up to October?,Non,got message pay arrears october otherwise line disconnected tell amount
126,Voice127,"Hi,I want to know the difference between the monthly charge and the payable charge.",Non,want know difference monthly charge payable
127,Voice128,"Because first of all, half the time they don't pick up the phone. When I call them, they cut my phone and that's why I'm calling you ",Agg,first half time pick call cut phone calling
128,Voice129,Hi i just want to check with the home connection. if i give you the number can you tell me the outstanding.it's 0112961843.,Non,want check home give number tell
129,Voice130,"Why do you guys always tell that my complain is not recoreded in the system.Am I mad to complain about your service to another telecomunication service.It should be in your systems. Check properly
",Agg,guys always tell complain recoreded mad complain service another telecomunication check properly
130,Voice131,Is this number registered to E-bill?,Non,number registered
131,Voice132,If I give you the number can you tell me the outstanding?,Non,give number tell
132,Voice133,The call center agent provided unclear information about my data plan.Train your agents properly!,Agg,call center agent provided unclear information data agents
133,Voice134,I want to change my package. Can I do it using MYSLT app?,Non,want change using myslt
134,Voice135,Your service is the worst service I ever got !,Agg,service worst service ever got
135,Voice136,"Since this is a business store, I am entirely depend on internet! This has to be given top attention at this point! This is not appropriate, and I want my connection to be reconnected right now!",Agg,since business entirely depend given top attention want connection reconnected right
136,Voice137,"I made a few complaints last few days, but still no one attending to the resolved that issue.Can you please get this done soon. We expect better services from you",Agg,made complaints last still one attending resolved please get done expect better services
