,VoiceClip_No,TextTranscripts,label,processed_content
137,Voice138," Do something soon , or I'm canceling your service. Unacceptable service. Enough is enough",Agg,something soon canceling unacceptable enough enough
138,Voice139,"so I want the voice, internet and the PEO TV to be working properly. How long approximately will it take?",Non,want internet peo working long approximately
139,Voice140,What do you mean it's not updated? I've been calling for the last three days and there's no update? Are you kidding me?,Agg,mean calling last three days kidding
140,Voice141,1212 hotline takes ages to answer the phone.We got work to do and we cant be holding the phone forever,Agg,1212 hotline takes ages answer got work cant holding phone forever
141,Voice142,I don't get the bill through email regularly or there is a problem.,Non,get bill email regularly
142,Voice143,What is the real problem with this industry? We cant  get our work done easily,Agg,real problem cant get work done easily
143,Voice144,how long will you all take to fix this problem.? I need a sloution as soon as possible,Agg,long take fix need sloution soon possible
144,Voice145,The billing portal is not displaying my recent transactions.,Non,billing portal displaying recent
145,Voice146,We pay big big amounts to your service and this is what we get in the return.Disappointed with your service. I want you to fix my issue soon,Agg,pay big big amounts service get want fix issue soon
146,Voice147, I'm switching to a provider who values customers since your service is not acceptable,Agg,switching provider values customers since service acceptable
147,Voice148,Your agent was unable to guide me through the process of updating my personal information.,Agg,agent unable guide process updating personal
148,Voice149,I need a receipt for my last payment.,Non,need receipt last
149,Voice150,How can I request to get physical bills.Becasue your e billing method is a mess and its annoying ,Agg,request get physical billing method mess annoying
150,Voice151,The customer service agent was rude and unhelpful.,Agg,customer service agent rude
151,Voice152,"Get me someone who knows what they're doing, or I'm finding a different service. This is terrible service, and I won't put up with it.",Agg,get someone knows finding different terrible put
152,Voice153,Your agent talked back- to- back with me.This is beyond unacceptable.,Agg,agent talked back beyond
153,Voice154,I need my issues solved as soon as possible because this level of poor work is unforgivable!,Agg,need issues solved soon possible level poor work
154,Voice155,Can I add 20 more GB for my connection?,Non,add
155,Voice156,Your 1212 hotline has endless loops and it's frustrating. It's driving me crazy. ,Agg,1212 hotline endless loops driving
156,Voice157,The agent did not follow up on the issue I reported in my previous call.so could you kindly tell me to whom I should report ?,Non,agent follow issue reported previous could kindly tell report
157,Voice158,"Start it up right away, or you can lose a client! I have had enough of this interruption.",Agg,start right lose enough
158,Voice159,"There are some noises coming from the telephone, and the internet is not working.",Non,noises coming internet
159,Voice160,I get the text message saying this much is due and you have to pay it or something like that. I want to get a bill before I make the payment.,Non,get text message saying much due pay something like want get bill make
160,Voice161,"Why cant you respond to my issues soon. if you can't address customer concerns quickly, I'll take my business elsewhere",Agg,cant respond issues address customer concerns take business elsewhere
161,Voice162,Need to know the payabale amount of my connection?,Non,need know payabale amount
162,Voice163,"It indicated only one light is working in the router, Earlier about 3-4 bulbs were working but now only one bulb is working",Non,indicated one light working earlier bulbs working one bulb working
163,Voice164,Tell your technical people to come and check or else they change the new router or whatever they can do and I want to get my Wi-Fi back,Agg,tell technical people come check else change new router whatever want get back
164,Voice165,"I can't get my Wi-Fi, my Wi-Fi is not working at all",Non,get working
165,Voice166,"It's the worst telephone service in the whole world.  When you call any landline you get this awful Sri lankan music playing, wasting time & money for callers. Please sell this useless company to India or shut up shop!",Agg,worst telephone service whole call landline get awful sri lankan music wasting time money please sell useless company india shut
166,Voice167,"No words to explain how bad this company is. I had an issue with router for months. I didnt have access to data througout the time but had to pay monthly. They couldnt fix the issue all this time after a dozen or more complaints, so only option I had was to disconnect, or else continue to keep paying each month for no data",Agg,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data
167,Voice168,"Very disappointing, I have been requesting for a fiber connection for past 3 years, even though the location is in Colombo, SLT couldn't fulfill my request.",Agg,requesting fiber connection past even though location slt fulfill
168,Voice169,So much attitude with these people who work here! This goes to the SLT Call Center too. ,Agg,much attitude people work goes slt call center
169,Voice170,Services provided worse than a government office. Internet breaks down regularly. Technical team only works from 9am - 5pm. If you have issues any time after 5pm will have to wait a whole day to get it resolved.,Agg,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get
170,Voice171,Your automated fault complain hotline is useless. Have to wait at least 10 mins to get in contact with a call center operator. Even then they give little to no help. Customer service is absolutely useless. Would not recommend to anyone,Agg,automated fault complain hotline wait least mins get contact call center even give little customer service absolutely would recommend anyone
171,Voice172,"Experienced poor customer service for the first time with SLT this week. Reported a router fault to customer care, a technician called and didnt turn up and the complaint was closed with out resolving my issue.",Agg,experienced poor customer service first time slt reported router fault customer technician called didnt turn complaint closed resolving
172,Voice173,im stuck with a bad internet connection and broken router.,Non,stuck bad internet connection broken
173,Voice174,For what purpose have you guys mentioned the contact number? No one is answering the phone.,Agg,purpose guys mentioned contact one answering
174,Voice175,Worst customer service I have ever encountered. Hotline numbers don't always work. ,Agg,worst customer service ever hotline numbers always
175,Voice176,Very poor and  slow service.even your websites are not working properly.you will have to be very much patient if you want to pay the bill online. It always asks to try again later.strongly disrecommending to other if  trying to get a newer connection from slt. ,Agg,poor slow websites working much patient want pay bill always asks try disrecommending trying get newer connection
176,Voice177," We get really dissapointed when there's a network problem while at an important zoom meeting, and also you don't answer for a long period of time.Will not use SLT Connections",Agg,get really dissapointed network problem important zoom also answer long period use slt connections
177,Voice178,The experience was good. Your agent responded positively for all the clarifications I had,Non,experience agent responded positively clarifications
178,Voice179,My connection is not so stable so I have sent them 8 emails and I called SLT more than 10 times to inform about the situation. Their customer service representatives are always keeping my records and they always said that my ticket is prioritized in their list but nothing happened,Agg,connection stable sent emails called slt times inform customer service representatives always keeping records always said ticket prioritized list nothing happened
179,Voice180,"I got fibre connection from SLT on March & as soon it got fixed my router LOS started blinking in Red, So made my first complain in March end & since then every single day calling slt but until now 24th May not even a single person/  technician contacted me for fix the issue. Worse services of this so called best telecommunication company in Sri Lanka",Agg,got fibre connection slt march soon got fixed router los started blinking made first complain march end since every single day calling slt 24th may even single technician contacted fix worse services called best telecommunication company sri lanka
180,Voice181,There wasn't a single day went without issues after obtaining the new fiber  connection from you guys . I USUALLY have to call you tens and hundreds of times to get the technical team to come and fix the issues. Youn  take us for idiots when we contact the call center,Agg,single day went without issues obtaining new fiber connection guys usually call tens hundreds times get technical team come fix youn take idiots contact call center
181,Voice182,Worst customer service. Its been more than 24 hours logged a complain but no response from. Even when we phoned you no answer. SLT was once a company I liked the most but now it's now very worth.,Agg,worst customer hours logged complain response even phoned slt company liked
182,Voice183,Very bad bad customer service. Cannot contact any agent at all even tho you say it’s 24 hours  customer service. Disappointed.,Agg,bad bad customer cannot contact agent even tho say hours customer
183,Voice184,Very poor service...Peo TV has not been working more than week now..came twice but unable to fixed..phone connection and broadband also not working since 3 days complain 3 times..but no any response yet,Agg,poor working week twice unable connection broadband also working since days complain response yet
184,Voice185,Worst customer service ever. Doesnt respond to complaints or tech support. Filed over 10 complaints for the same issue over the last month still hasn't fixed it or given any responses,Agg,worst customer service doesnt respond complaints tech filed complaints issue last month still fixed given responses
185,Voice186,"Worst service ever. Not returning to complains, slow Internet speed and moreover, no transparency in data charging. Peo tv connection also the worst cable service provider ever",Agg,worst service returning slow internet speed transparency data peo connection also worst cable service provider ever
186,Voice187,The worst customer service ever..you never answer the call..TRASH,Agg,worst customer service never answer
187,Voice188,I already made the complaint to change the name and addresses under my NIC.,Non,already made complaint change name addresses
188,Voice189,Can I have a phone technician to check on my phone connection?,Non,phone technician check phone
189,Voice190,My Wifi is not working .Anything technically that you all can check or anything I can do from my end?,Non,wifi working technically check anything
190,Voice191,"Very disappointing, I have been requesting for a fiber connection for past 3 years, even though the location is in Colombo, SLT couldn't fulfill my request",Agg,requesting fiber connection past even though location slt fulfill request
191,Voice192,Poor Customer Service SLTMobitel. you have  the most ineffective telecommunications customer service I've ever experienced.,Agg,poor customer service ineffective telecommunications customer service ever
192,Voice193,Unfortunately no one there at Sri Lanka Telecom to answer customers phone calls. Not only the branches but also at head office. Very disappointed,Agg,unfortunately one sri lanka telecom answer customers phone branches also head disappointed
193,Voice194,Worst customer service ever.you people dont respond to complaints or tech support. Filed over 10 complaints for the same issue over the last month still hasn't fixed it or given any responses,Agg,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses
194,Voice195,"I changed houses from Mirihana to Mt.Lavinia on 23rd Apr. Requested telecom to reconnect the phone line to No.140/50, Kalapura, Templers Road, Mt.Lavinia where I m putting up at the moment. They Informed me that it will take max 2weeks. and this is the 6th week . Nothing happening. No TV,  phone, WiFi. Children are missing online lessons etc .  What is wrong with Telecom ?",Agg,changed houses mirihana 23rd requested telecom reconnect phone line templers putting informed take max 6th week nothing children missing online lessons etc wrong telecom
195,Voice196,"This is one of the useless  companies in Sri Lanka.Yesterday they installed fiber optic facility to my house.
Since then my TV Telephone, Wifi all out.I have informed and given more than 10  15 call to them. But it’s sad to note so far no connection is given",Agg,one useless companies sri installed fiber optic facility since wifi informed given call sad note far connection given
196,Voice197,Slt used to be the best service provider in telecommunication but now u are robbing people by unwanted subscription fees,Agg,slt used best service provider telecommunication robbing people unwanted subscription fees
197,Voice198,Contact no. 1212 is useless service. Your automated chat service is horrible,Agg,contact 1212 useless automated chat service horrible
198,Voice199,My line was disconnected due to arrears payment and I paid the full amount. Can you reconnected my line ? ,Non,line disconnected due arrears payment paid full reconnected line
199,Voice200,"Worst Customer Service ever!! The people working in the call center are lazy, careless and absolutely ignorant. Unprofessional staff, useless regional manager ",Agg,worst customer service people working call center careless absolutely unprofessional useless regional manager
200,Voice201,Can I change packages anytime using the App?,Non,change packages anytime using
201,Voice202,"Is it not possibly a disconnection due to loss of payments? Because I made the late payments, I only made a payment yesterday.",Non,possibly disconnection due loss made late made payment
202,Voice203,I just want to know whether you have any other router models.,Non,want know whether router
203,Voice204,Wi-Fi doesn't work. Always we have to reconnect and connect.Whats the issue ?,Non,always reconnect issue
204,Voice205,The absolute worst service I've encountered anywhere. You SLT will just take our money and give us headaches,Agg,absolute worst service encountered slt take money give headaches
205,Voice206,"I ordered a new connection from Maradana branch and it's been 3 days since the promised delivery date. Does not work on time. Does not answer phone calls. Very rude, unprofessional and useless customer care service",Agg,ordered new connection maradana branch days since promised delivery work answer phone unprofessional useless customer care service
206,Voice207,No one responds as appropriate or take any action for any complaints or faults,Agg,one responds appropriate take action complaints faults
207,Voice208,Really very good services given by SLT maradana branch .I went and got my work done quickly. ,Non,really good services given slt maradana branch went got work done
208,Voice209,Gampha branch office never picked up when I called them so I had to go down there in person but they still didn't resolve my problem,Agg,gampha branch office never picked called person still resolve problem
209,Voice210,I have been charged for internet in peo tv all of a sudden for which we never agreed. Neither do we have a router for it. Neither do we see any connection,Agg,charged internet peo sudden never neither router neither see connection
210,Voice211,I had a Worst service from customer care unit. Even they are not listening our complaint. they wasting our time,Agg,worst service customer care even listening wasting time
211,Voice212,"Waiting for the fiber-optic line since September almost 3 months. Very bad customer service,When will we get our connection?",Non,waiting line since september almost bad customer get
212,Voice213,Worst experience ever. Since 3 days wifi is not working. Really disappointed. They said repair is on going but it was 3 days now. Still no action taken. Frustrated. Very bad service,Agg,worst experience since days wifi really said repair going days still action bad service
213,Voice214,"Extremely slow internet service. Terrible customer service/attitude towards customers, coupled with poor technical support",Agg,extremely slow internet terrible customer towards coupled poor technical support
214,Voice215,I have tried to contact 1212  for the last one week. Why isnt this place privatised. We are just paying bills. no service. not even a call when complaints are made.,Agg,tried contact 1212 last one isnt place paying even call complaints
215,Voice216,Peo TV sports channels are not working. Why is that ?,Non,peo sports channels
216,Voice217,"Worst customer service provided by the agent. I called the contact number of agent in Kotte branch given by Maharagama branch, to make a compliant since there is no response for my refund request made on 21st November 2023 (today is 8th January 2024). When I informed that I have made a request for a refund and still it has not been sorted.",Agg,worst customer service provided called contact number agent kotte branch given maharagama make compliant since response refund request made 21st november 2023 8th january informed made request refund still
217,Voice218,"My new fibre line connected but not with the numbers I paid for. Tried several times to contact the agent, but failed. My business suffers due to the worst service provided by SLT",Agg,new fibre line connected numbers paid tried several times contact business suffers due worst service provided slt
218,Voice219,I am extremely disappointed with the service. Installation staff were excellent and assured me that the fibre connection internet facility will be provided in 1 hour. Its taken almost 24 hours and the internet connection has not been restored!,Agg,extremely disappointed installation staff excellent assured fibre connection internet facility provided taken almost hours internet connection
219,Voice220,"I called  to express my utter frustration and disappointment with the quality of your internet service. Despite paying for your service on time, we are experiencing yet another interruption in our WiFi connection. This is the second time today that our internet has gone down, and it has happened more than five times this week alone",Agg,called express utter frustration disappointment quality internet despite paying service experiencing yet another interruption wifi second time today internet gone happened five times week alone
220,Voice221,I am very disappointed to say that there is no response to your phone and there is no responsible officer to file any complaint. I asked 1212 about this and even they couldn’t provide me proper details,Agg,disappointed say response phone responsible officer file asked 1212 even provide proper details
221,Voice222,"I am very disappointed to say that your services are very poor than expected. Please note, all the time the internet connection was bad and SLOW.
You should take steps to ensure that the consumers enjoy flawless internet service.",Agg,disappointed say services poor please time internet connection bad take steps ensure consumers enjoy flawless internet
222,Voice223,Can I know the amount I should pay for the month of Decemeber and November ?,Non,know amount pay month decemeber november
223,Voice224,Sometimes we get delay in getting response from your office. Why is it?,Non,sometimes get delay getting response
224,Voice225,"Actually from today morning, I think for the lightning and the rain, the connection got lost.",Non,actually today think lightning connection got
225,Voice226,"The internet is not working, the SLT fiber, but I don't know, can you tell me what's wrong?",Non,internet slt tell
226,Voice227,Staff is not enough to provide good service. More problems due to system issues. Takes a long time to get even a simple thing done.,Agg,staff enough provide good problems due system takes long time get even simple thing
227,Voice228,Customer care is good. But technical support takes months. Sucks. Service is good though,Agg,customer care technical support takes service good though
228,Voice229,"The worst customer service , 4 days no internet or phone, called and ask for Supervisors they say they are busy, no call back . Finally I got hold of 1 supervisor he said I am on leave",Agg,worst customer service days internet called ask supervisors say call back finally got hold supervisor said leave
229,Voice230, not that efficient I informed them to remove my internet connection and I had to call them several times to get it removed,Agg,efficient informed remove internet connection call several times get removed
230,Voice231,this is the worst service in the world . they don't care about the customers.main web site there is a customer service number.but its useless.they saying' we cannot access your account.we don't know anything .you have to call 1212.what is the point of customer service if they don't have access to our accounts?,Agg,worst service world care web site customer service cannot access know anything call point customer service access
231,Voice232,Can I have details about your Fiber connection?,Non,details fiber
232,Voice233,My Wifi connection and PEO tv stopped working since last night.Could send someone to check this problem.,Non,wifi connection peo stopped working since last send someone check
233,Voice234," never answer for the phone calls. None of the numbers are working and when I asked from customer service number they say that they neither have another way to contact. I regret myself for getting an SLT connection.
",Agg,never answer phone none numbers working asked customer service number say neither another way regret getting slt
234,Voice235,"
Service agents are very rude and unfriendly.I am very disappointed.They don't provide solutions for our inquiries",Agg,service agents rude provide solutions inquiries
235,Voice236,your online service 1212 is really dissapointing. Calls are not answered. I called the hotline twice today. Waited online for close to 10 minutes on both calls but no body answered. Why do you call it a hotline !!!! Even the online messenger service is never answered,Agg,online service 1212 really calls called hotline twice waited online close minutes calls body call hotline even online messenger service never answered
236,Voice237, I settled my balance today and still didn’t get the confirmation message.can I know the reason?,Non,settled balance today still get confirmation know
237,Voice238,I have a loss of signal blinking red lights on my router.,Non,loss signal blinking red lights
238,Voice239,Phone number is always busy or not working. Hardly responding to emails. Very poor service.  I'm going to permanently disconnected my land line with Peo tv and internet. Will move to some other loyal service provide,Agg,phone number always busy hardly responding poor going permanently disconnected land line peo move loyal service provide
239,Voice240,Wifi is not working.We need the technical officer and it is extremely urgent.,Non,wifi need technical officer extremely
240,Voice241,Worst customer service and responding ever. No one is answering the phone or emails.. worst of worst,Agg,worst customer service responding one answering phone worst worst
241,Voice242,"Phones are not answered,have been waiting for a line to be transferred since February ,and I am still waiting for it.When will you connect me to the required person?",Agg,phones waiting line transferred since february still waiting connect required
242,Voice243,Could you please give me a solution to speedup my wifi speed.?,Non,could please give solution speedup wifi
243,Voice245,I want to add on more data for the entertainmet combo.,Non,want add data entertainmet
244,Voice246,"very poor signal from few months ,informed many occasions to customer care and not resolved yet",Non,poor signal months many occasions customer care resolved yet
245,Voice247,Why is it so hard to cancel. Tv didn’t work for 4 days and did not respond quickly for the complaints so we cancelled and changed to Dialog. Still they keep sending statements and says we cannot cancel till certain time,Agg,hard work days respond quickly complaints cancelled changed still keep sending statements says cannot cancel till certain time
246,Voice248,Very poor service. you seek customers money only . Whenever we connect to internet it says No Internet.  Complained over 10 times but not any action taken. Disgusting.,Agg,poor seek customers money whenever connect internet says complained times action
247,Voice249,"Wi-Fi light is not lighting, and then some other lights are not lighting, but the others are lighting.",Non,light lights others
248,Voice250,Worst customer service i have ever experienced. I called them more than 5 times and visited 3 times and still no use. Each time they said someone will come home to fix it. But not a single person came or called,Agg,worst customer service ever called times visited times still time said someone come home fix single person came called
249,Voice251,When calling provided number They saying that it is a wrong number. Can’t they update their Contact details?,Agg,calling provided number saying wrong update contact
250,Voice252,I called the customer service on 2nd December 2020 at 8.42 on the number which is mentioned on the internet. The  gentleman who answered the phone is very rude and didn’t help me to clarify the issue. Very bad customer service.,Agg,called customer service 2nd december 2020 number mentioned gentleman answered phone rude help clarify bad customer
251,Voice253,most useless customer service last 5 day keep trying 1212 number no one is answer the calls,Agg,useless customer service last day keep trying 1212 number one answer calls
252,Voice254,Worst customer service ever. Since three months they couldn't even sort out a simple technical issue. Accountability and professionalism are below average.,Agg,worst customer service since three months even sort simple technical accountability professionalism
253,Voice255,Worse customer service ever. They should learn how to treat customers. I was pregnant at that time. I came here to represent my mother-in-law with the letter of her. My husband was also unable to come on those days. customer service agent harassed me a lot.,Agg,worse customer service learn treat pregnant came represent letter husband also unable come customer service agent harassed
254,Voice256,Very poor customer service.Expected a quick service from a tele company which talks more on technology always,Agg,poor customer quick service tele company talks technology always
255,Voice257,"Terrible service. Impossible to contact via phone as you constantly keep rejecting calls. While getting a connection is easy, will not disconnect services, forcing us to pay bills for services you no longer require",Agg,terrible impossible contact via phone constantly keep rejecting getting connection disconnect forcing pay bills services longer require
256,Voice258,Worst service ever and the worst customer care service. They never trying to resolve the problem and always passing the ball to another,Agg,worst service ever worst customer care never trying resolve problem always passing ball another
257,Voice259,"Worst customer service ever. I called them several times to fix my internet connection . No , they never answered any call. Improve your customer service ",Agg,worst customer service called several times fix internet connection never answered improve customer service
258,Voice260, i have been ever seen i was applied to conection now more then one month but still slt not provided me connection and homagama slt phone also not answering,Agg,ever seen applied conection one month still slt provided connection homagama slt phone also answering
259,Voice261,Very poor service telephone is not answer.Noway to contact technical officers.,Agg,poor service telephone contact technical
260,Voice262,Takes forever to get done the simplest task. Employees have no respect for their duty or their clients' time.,Agg,takes forever get done simplest employees respect duty
261,Voice263,It's been more than 3 weeks  since my mother requested for a detailed bill for her landline,Agg,weeks since mother requested detailed bill landline
262,Voice264,I really disappointed about the service cz all most nearly 2months I requested fiber  connection but still pending.,Agg,really disappointed service nearly 2months requested fiber connection still
263,Voice265,"Hi,will you be able to add 25 more GB to this number im calling right now",Non,able add number calling right
264,Voice266,Can I know the current price of the fiber connection ?,Non,know current price fiber connection
265,Voice267,"i paid 6000 for Peo tv,Router connection and Telephone line but your company didn't provide me any connection ",Agg,paid 6000 peo connection telephone line company provide connection
266,Voice268,"You got a customer care no. 1212.... & It's just a number for us to call. I made a complaint 4 days ago, no response at all",Agg,got customer care number made complaint days response
267,Voice269,I want to change the address which the monthly bill will be sent ?,Non,want change address monthly bill sent
268,Voice270,Don't even answer phone calls. Either it keeps ringing or line busy especially during lunch time. Bunch of losers. Pathetic customer support,Agg,even answer phone either keeps ringing line busy especially lunch bunch pathetic customer support
