VoiceClip_No,TextTranscript,label,processed_content
Voice49,check let know last day done payment much pay,Non,check let know last day done payment much pay
Voice237,indicated one light working earlier bulbs working one bulb working,Non,indicated one light working earlier bulbs working one bulb working
Voice99,know get physical bills anymore,Non,know get physical bills anymore
Voice32,sometimes get delay getting response,Non,sometimes get delay getting response
Voice20,know current price fiber connection,Non,know current price fiber connection
Voice99,internet connection using right really slow speed connection,Non,internet connection using right really slow speed connection
Voice77,billing portal displaying recent,Non,billing portal displaying recent
Voice139,want know whether router,Non,want know whether router
Voice157,technician issue still next,Non,technician issue still next
Voice38,need breakdown charges,Non,need breakdown charges
Voice163,observed increase seeking clarification additional,Non,observed increase seeking clarification additional
Voice47,los light blinking red color router got days back know reason number,Non,los light blinking red color router got days back know reason number
Voice34,want change address monthly bill sent,Non,want change address monthly bill sent
voice10,yes yesterday made complaint telephone rain big blackout came island wide powercut power cut router gone,Non,yes yesterday made complaint telephone rain big blackout came island wide powercut power cut router gone
Voice190,poor signal months many occasions customer care resolved yet,Non,poor signal months many occasions customer care resolved yet
Voice80,wifi connection peo stopped working since last send someone check,Non,wifi connection peo stopped working since last send someone check
Voice71,want check available network seems slowed,Non,want check available network seems slowed
Voice38,peo sports channels,Non,peo sports channels
Voice104,receive bill,Non,receive bill
Voice145,indicated one light working earlier bulbs working one bulb working,Non,indicated one light working earlier bulbs working one bulb working
Voice105,possibly disconnection due loss made late made payment,Non,possibly disconnection due loss made late made payment
Voice88,interested internet provide details,Non,interested internet provide details
Voice80,router los bar blinking red right need make high priority business cannot anything without internet,Non,router los bar blinking red right need make high priority business cannot anything without internet
Voice71,check tell balance,Non,check tell balance
Voice71,recently moved colombo update address changes needed billing information,Non,recently moved colombo update address changes needed billing information
Voice139,check oustanding balance number,Non,check oustanding balance number
Voice114,line disconnected due arrears payment paid full reconnected line,Non,line disconnected due arrears payment paid full reconnected line
Voice121,wifi connection peo stopped working since last send someone check,Non,wifi connection peo stopped working since last send someone check
Voice7,wifi connection peo stopped working since last send someone check,Non,wifi connection peo stopped working since last send someone check
Voice70,stuck bad internet connection broken,Non,stuck bad internet connection broken
Voice269,got line shifted shifted house colombo got telephone line working want know working,Non,got line shifted shifted house colombo got telephone line working want know working
Voice66,poor signal months many occasions customer care resolved yet,Non,poor signal months many occasions customer care resolved yet
Voice1,activate meet max package know much data given also price charged package,Non,activate meet max package know much data given also price charged package
Voice126,internet speed much slower end increase speed,Non,internet speed much slower end increase speed
Voice20,observed increase seeking clarification additional,Non,observed increase seeking clarification additional
Voice201,check oustanding balance number,Non,check oustanding balance number
Voice62,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank,Non,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank
Voice71,want add data entertainmet,Non,want add data entertainmet
Voice149,stuck bad internet connection broken,Non,stuck bad internet connection broken
Voice243,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank,Non,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank
Voice58,made complaints last still one attending resolved still noises internet,Non,made complaints last still one attending resolved still noises internet
Voice145,settled balance today still get confirmation know,Non,settled balance today still get confirmation know
Voice159,want know whether router,Non,want know whether router
Voice16,change packages anytime using,Non,change packages anytime using
Voice70,know much minimum pay get back connection back,Non,know much minimum pay get back connection back
Voice38,want log complaint internet potv red color indicator appearing reason behind,Non,want log complaint internet potv red color indicator appearing reason behind
Voice 45,peo sports channels,Non,peo sports channels
Voice204,connection disconnected got late payment today long take reactivate really urgent get connection back online exam,Non,connection disconnected got late payment today long take reactivate really urgent get connection back online exam
Voice155,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank,Non,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank
Voice59,waiting line since september almost bad customer get,Non,waiting line since september almost bad customer get
Voice134,want log complaint internet potv red color indicator appearing reason behind,Non,want log complaint internet potv red color indicator appearing reason behind
Voice87,know current price fiber connection,Non,know current price fiber connection
Voice19,know remaning peak,Non,know remaning peak
Voice199,know get physical bills anymore,Non,know get physical bills anymore
Voice121,much pay reactivate connection,Non,much pay reactivate connection
Voice20,need receipt last,Non,need receipt last
Voice24,observed increase seeking clarification additional,Non,observed increase seeking clarification additional
voice10,loss signal blinking red lights,Non,loss signal blinking red lights
Voice26,get working,Non,get working
voice10,internet speed much slower end increase speed,Non,internet speed much slower end increase speed
Voice25,noticed incorrect charge review correct need,Non,noticed incorrect charge review correct need
voice11,already made complaint change name addresses,Non,already made complaint change name addresses
Voice55,phone technician check phone,Non,phone technician check phone
voice33,wanted express concern recent service technician seemed unsure problem arrange another visit,Non,wanted express concern recent service technician seemed unsure problem arrange another visit
Voice203,light lights others,Non,light lights others
Voice121,get text message saying much due pay something like want get bill make,Non,get text message saying much due pay something like want get bill make
Voice129,router los bar blinking red right need make high priority business cannot anything without internet,Non,router los bar blinking red right need make high priority business cannot anything without internet
Voice8,already made complaint change name addresses,Non,already made complaint change name addresses
Voice249,today think lightning connection got technician check phone,Non,today think lightning connection got technician check phone
Voice25,noises coming internet,Non,noises coming internet
Voice32,get text message saying much due pay something like want get bill make,Non,get text message saying much due pay something like want get bill make
Voice71,made complaint regarding internet connection still get reply sideso please check whether,Non,made complaint regarding internet connection still get reply sideso please check whether
Voice52,know much used also pricing,Non,know much used also pricing
Voice126,agent follow issue reported previous could kindly tell report,Non,agent follow issue reported previous could kindly tell report
Voice64,know much minimum pay get back connection back,Non,know much minimum pay get back connection back
Voice26,technician issue still next,Non,technician issue still next
Voice68,internet slt tell,Non,internet slt tell
Voice160,want change address monthly bill sent,Non,want change address monthly bill sent
Voice117,need know payabale amount,Non,need know payabale amount
Voice159,recently moved colombo update address changes needed billing information,Non,recently moved colombo update address changes needed billing information
Voice7,wifi need technical officer extremely,Non,wifi need technical officer extremely
Voice188,want know difference monthly charge payable,Non,want know difference monthly charge payable
Voice64,please add,Non,please add
Voice116,need breakdown charges,Non,need breakdown charges
Voice68,possibly disconnection due loss made late made payment,Non,possibly disconnection due loss made late made payment
Voice216,know remaning peak,Non,know remaning peak
Voice99,need clarification recent service still,Non,need clarification recent service still
Voice49,possibly disconnection due loss made late made payment,Non,possibly disconnection due loss made late made payment
Voice47,today payment get message regarding payment done usually pay come today,Non,today payment get message regarding payment done usually pay come today
voice33,regarding two one phone one fiber laid electrical stuck hanging electrical,Non,regarding two one phone one fiber laid electrical stuck hanging electrical
Voice50,connection disconnected got late payment today long take reactivate really urgent get connection back online exam,Non,connection disconnected got late payment today long take reactivate really urgent get connection back online exam
Voice52,want know whether router,Non,want know whether router
voice11,need breakdown charges,Non,need breakdown charges
Voice127,router connecting know reason connecting,Non,router connecting know reason connecting
Voice237,got line shifted shifted house colombo got telephone line working want know working,Non,got line shifted shifted house colombo got telephone line working want know working
Voice225,need receipt last,Non,need receipt last
Voice58,router connecting know reason connecting,Non,router connecting know reason connecting
Voice188,wish sign prepaid billing assist enrollment process provide details features,Non,wish sign prepaid billing assist enrollment process provide details features
Voice41,recently moved colombo update address changes needed billing information,Non,recently moved colombo update address changes needed billing information
Voice173,regarding two one phone one fiber laid electrical stuck hanging electrical,Non,regarding two one phone one fiber laid electrical stuck hanging electrical
Voice188,know current price fiber connection,Non,know current price fiber connection
Voice70,add,Non,add
Voice269,know overcharged last,Non,know overcharged last
Voice71,know amount pay month decemeber november,Non,know amount pay month decemeber november
Voice6,problem online payment trying morning says,Non,problem online payment trying morning says
Voice134,two slt connections name want disconnect one inform,Non,two slt connections name want disconnect one inform
Voice149,experience agent responded positively clarifications,Non,experience agent responded positively clarifications
Voice54,got message pay arrears october otherwise line disconnected tell amount,Non,got message pay arrears october otherwise line disconnected tell amount
Voice98,wifi connection peo stopped working since last send someone check,Non,wifi connection peo stopped working since last send someone check
Voice199,landline phone working,Non,landline phone working
Voice145,bill sent wrong,Non,bill sent wrong
Voice129,want know difference monthly charge payable,Non,want know difference monthly charge payable
Voice266,want increase increase thespeed upload fiber reconnect,Non,want increase increase thespeed upload fiber reconnect
 Voice101                      ,agent follow issue reported previous could kindly tell report,Non,agent follow issue reported previous could kindly tell report
Voice8,check let know last day done payment much pay,Non,check let know last day done payment much pay
Voice2,bill showing charges premium service,Non,bill showing charges premium service
Voice145,change packages anytime using,Non,change packages anytime using
Voice98,made complaints last still one attending resolved still noises internet,Non,made complaints last still one attending resolved still noises internet
 Voice101                      ,activate connection,Non,activate connection
Voice83,settled balance today still get confirmation know,Non,settled balance today still get confirmation know
Voice224,want know whether router,Non,want know whether router
Voice132,phone number billing date today tommorrow onwards need migrate unlimited day flash,Non,phone number billing date today tommorrow onwards need migrate unlimited day flash
Voice25,wifi need technical officer extremely,Non,wifi need technical officer extremely
Voice139,check oustanding balance number,Non,check oustanding balance number
Voice145,check tell balance,Non,check tell balance
voice11,made complaint regarding internet connection still get reply sideso please check whether,Non,made complaint regarding internet connection still get reply sideso please check whether
Voice108,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance,Non,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance
Voice73,landline working name,Non,landline working name
Voice157,give number tell,Non,give number tell
Voice17,details fiber,Non,details fiber
Voice44,remote buttons need fixed please help use remote without issues,Non,remote buttons need fixed please help use remote without issues
Voice19,interested internet provide details,Non,interested internet provide details
Voice132,phone got disconnected late resolve connection back,Non,phone got disconnected late resolve connection back
Voice249,need receipt last,Non,need receipt last
Voice127,observed increase seeking clarification additional,Non,observed increase seeking clarification additional
Voice116,received late payment paid check issue,Non,received late payment paid check issue
Voice188,billing portal displaying recent,Non,billing portal displaying recent
Voice269,made complaint regarding internet connection still get reply sideso please check whether,Non,made complaint regarding internet connection still get reply sideso please check whether
Voice178,router los bar blinking red right need make high priority business cannot anything without internet,Non,router los bar blinking red right need make high priority business cannot anything without internet
Voice78,got message pay arrears october otherwise line disconnected tell amount,Non,got message pay arrears october otherwise line disconnected tell amount
Voice203,want increase increase thespeed upload fiber reconnect,Non,want increase increase thespeed upload fiber reconnect
Voice188,wifi need technical officer extremely,Non,wifi need technical officer extremely
Voice226,agent follow issue reported previous could kindly tell report,Non,agent follow issue reported previous could kindly tell report
Voice8,want change address monthly bill sent,Non,want change address monthly bill sent
Voice163,today think lightning connection got technician check phone,Non,today think lightning connection got technician check phone
Voice134,already made complaint change name addresses,Non,already made complaint change name addresses
Voice212,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay,Non,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay
Voice98,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance,Non,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance
Voice114,interested internet provide details,Non,interested internet provide details
Voice134,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay,Non,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay
Voice233,problem help,Non,problem help
Voice17,already made complaint change name addresses,Non,already made complaint change name addresses
Voice5,know amount pay month decemeber november,Non,know amount pay month decemeber november
Voice216,activate meet max package know much data given also price charged package,Non,activate meet max package know much data given also price charged package
Voice7,receive bill,Non,receive bill
Voice1,want increase increase thespeed upload fiber reconnect,Non,want increase increase thespeed upload fiber reconnect
Voice2,want know whether charged dialing free whenever happen dial number charges made,Non,want know whether charged dialing free whenever happen dial number charges made
Voice5,check tell balance,Non,check tell balance
Voice6,want log complaint internet potv red color indicator appearing reason behind,Non,want log complaint internet potv red color indicator appearing reason behind
Voice7,would like add tell much used peak,Non,would like add tell much used peak
Voice8,los light blinking red color router got days back know reason number,Non,los light blinking red color router got days back know reason number
voice10,know much minimum pay get back connection back,Non,know much minimum pay get back connection back
voice11,want check available network seems slowed,Non,want check available network seems slowed
voice12,got line shifted shifted house colombo got telephone line working want know working,Non,got line shifted shifted house colombo got telephone line working want know working
voice14,regarding two one phone one fiber laid electrical stuck hanging electrical,Non,regarding two one phone one fiber laid electrical stuck hanging electrical
voice15,made complaint regarding internet connection still get reply sideso please check whether,Non,made complaint regarding internet connection still get reply sideso please check whether
Voice16,landline working name,Non,landline working name
Voice17,phone number billing date today tommorrow onwards need migrate unlimited day flash,Non,phone number billing date today tommorrow onwards need migrate unlimited day flash
Voice19,problem online payment trying morning says,Non,problem online payment trying morning says
Voice20,want check whether made router payment 9th november cause checked november bill payment got,Non,want check whether made router payment 9th november cause checked november bill payment got
Voice23,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay,Non,want know got message saying pay arreas upto october otherwise line tell arrears upto minimum payment pay
Voice24,router los bar blinking red right need make high priority business cannot anything without internet,Non,router los bar blinking red right need make high priority business cannot anything without internet
Voice25,made complaints last still one attending resolved still noises internet,Non,made complaints last still one attending resolved still noises internet
Voice26,yes yesterday made complaint telephone rain big blackout came island wide powercut power cut router gone,Non,yes yesterday made complaint telephone rain big blackout came island wide powercut power cut router gone
Voice30,today payment get message regarding payment done usually pay come today,Non,today payment get message regarding payment done usually pay come today
Voice31,today think lightning connection got technician check phone,Non,today think lightning connection got technician check phone
Voice32,know much used also pricing,Non,know much used also pricing
voice33,please add,Non,please add
Voice34,problem connection two lights others power button working button mean light telephone line also connected router,Non,problem connection two lights others power button working button mean light telephone line also connected router
Voice38,bill showing charges service never check charges,Non,bill showing charges service never check charges
Voice40,check remaning amount day time,Non,check remaning amount day time
Voice41,problem help,Non,problem help
Voice44,technician issue still next,Non,technician issue still next
Voice 45,want shift another data package one using right enough request change package,Non,want shift another data package one using right enough request change package
Voice47,know overcharged last,Non,know overcharged last
Voice49,adsl connection upgrade fiber optic could please tell process,Non,adsl connection upgrade fiber optic could please tell process
Voice50,need clarification recent service still,Non,need clarification recent service still
Voice52,would like add also want upgarde internert package,Non,would like add also want upgarde internert package
Voice53,check let know last day done payment much pay,Non,check let know last day done payment much pay
Voice54,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank,Non,experiencing issues internet work together troubleshoot resolve appreciate assistance ensuring smooth thank
Voice55,observed increase seeking clarification additional,Non,observed increase seeking clarification additional
Voice58,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance,Non,wanted share positive experience one incredibly helpful addressing concerns please pass gratitude excellent assistance
Voice59,wanted express concern recent service technician seemed unsure problem arrange another visit,Non,wanted express concern recent service technician seemed unsure problem arrange another visit
Voice62,internet connection using right really slow speed connection,Non,internet connection using right really slow speed connection
Voice64,settled balance usually get sms paid check resolve whether done payment,Non,settled balance usually get sms paid check resolve whether done payment
Voice66,phone got disconnected late resolve connection back,Non,phone got disconnected late resolve connection back
Voice68,check oustanding balance number,Non,check oustanding balance number
Voice70,activate meet max package know much data given also price charged package,Non,activate meet max package know much data given also price charged package
Voice71,interested internet provide details,Non,interested internet provide details
Voice73,recently moved colombo update address changes needed billing information,Non,recently moved colombo update address changes needed billing information
Voice75,noticed incorrect charge review correct need,Non,noticed incorrect charge review correct need
Voice77,connection disconnected got late payment today long take reactivate really urgent get connection back online exam,Non,connection disconnected got late payment today long take reactivate really urgent get connection back online exam
Voice78,activate connection,Non,activate connection
Voice80,know get physical bills anymore,Non,know get physical bills anymore
Voice83,remote buttons need fixed please help use remote without issues,Non,remote buttons need fixed please help use remote without issues
Voice84,wish sign prepaid billing assist enrollment process provide details features,Non,wish sign prepaid billing assist enrollment process provide details features
Voice87,facing difficulty accessing online billing could please assist solving issue,Non,facing difficulty accessing online billing could please assist solving issue
Voice88,problem help,Non,problem help
Voice90,bill showing charges premium service,Non,bill showing charges premium service
Voice95,received late payment paid check issue,Non,received late payment paid check issue
Voice98,know remaning peak,Non,know remaning peak
Voice99,landline phone working,Non,landline phone working
 Voice101                      ,need breakdown charges,Non,need breakdown charges
Voice104,bill sent wrong,Non,bill sent wrong
Voice105,router connecting know reason connecting,Non,router connecting know reason connecting
Voice108,internet speed much slower end increase speed,Non,internet speed much slower end increase speed
Voice111,receive bill,Non,receive bill
Voice114,much pay reactivate connection,Non,much pay reactivate connection
Voice116,two slt connections name want disconnect one inform,Non,two slt connections name want disconnect one inform
Voice117,interested fiber optic provide information packages offer,Non,interested fiber optic provide information packages offer
Voice119,checked payment bank receipt found router account number put additional digits may gone give,Non,checked payment bank receipt found router account number put additional digits may gone give
Voice120,made complaint regarding internet connection still get reply please check whether,Non,made complaint regarding internet connection still get reply please check whether
Voice121,get text message saying much due pay something like want get bill make,Non,get text message saying much due pay something like want get bill make
Voice126,got message pay arrears october otherwise line disconnected tell amount,Non,got message pay arrears october otherwise line disconnected tell amount
Voice127,want know difference monthly charge payable,Non,want know difference monthly charge payable
Voice129,want check home give number tell,Non,want check home give number tell
Voice131,number registered,Non,number registered
Voice132,give number tell,Non,give number tell
Voice134,want change using myslt,Non,want change using myslt
Voice139,want internet peo working long approximately,Non,want internet peo working long approximately
Voice142,get bill email regularly,Non,get bill email regularly
Voice145,billing portal displaying recent,Non,billing portal displaying recent
Voice149,need receipt last,Non,need receipt last
Voice155,add,Non,add
Voice157,agent follow issue reported previous could kindly tell report,Non,agent follow issue reported previous could kindly tell report
Voice159,noises coming internet,Non,noises coming internet
Voice160,get text message saying much due pay something like want get bill make,Non,get text message saying much due pay something like want get bill make
Voice162,need know payabale amount,Non,need know payabale amount
Voice163,indicated one light working earlier bulbs working one bulb working,Non,indicated one light working earlier bulbs working one bulb working
Voice165,get working,Non,get working
Voice173,stuck bad internet connection broken,Non,stuck bad internet connection broken
Voice178,experience agent responded positively clarifications,Non,experience agent responded positively clarifications
Voice188,already made complaint change name addresses,Non,already made complaint change name addresses
Voice189,phone technician check phone,Non,phone technician check phone
Voice190,wifi working technically check anything,Non,wifi working technically check anything
Voice199,line disconnected due arrears payment paid full reconnected line,Non,line disconnected due arrears payment paid full reconnected line
Voice201,change packages anytime using,Non,change packages anytime using
Voice202,possibly disconnection due loss made late made payment,Non,possibly disconnection due loss made late made payment
Voice203,want know whether router,Non,want know whether router
Voice204,always reconnect issue,Non,always reconnect issue
Voice208,really good services given slt maradana branch went got work done,Non,really good services given slt maradana branch went got work done
Voice212,waiting line since september almost bad customer get,Non,waiting line since september almost bad customer get
Voice216,peo sports channels,Non,peo sports channels
Voice223,know amount pay month decemeber november,Non,know amount pay month decemeber november
Voice224,sometimes get delay getting response,Non,sometimes get delay getting response
Voice225,actually today think lightning connection got,Non,actually today think lightning connection got
Voice226,internet slt tell,Non,internet slt tell
Voice232,details fiber,Non,details fiber
Voice233,wifi connection peo stopped working since last send someone check,Non,wifi connection peo stopped working since last send someone check
Voice237,settled balance today still get confirmation know,Non,settled balance today still get confirmation know
Voice238,loss signal blinking red lights,Non,loss signal blinking red lights
Voice240,wifi need technical officer extremely,Non,wifi need technical officer extremely
Voice243,could please give solution speedup wifi,Non,could please give solution speedup wifi
Voice245,want add data entertainmet,Non,want add data entertainmet
Voice246,poor signal months many occasions customer care resolved yet,Non,poor signal months many occasions customer care resolved yet
Voice249,light lights others,Non,light lights others
Voice265,able add number calling right,Non,able add number calling right
