VoiceClip_No,TextTranscript,label,processed_content
Voice266,know current price fiber connection,Non,know current price fiber connection
Voice269,want change address monthly bill sent,Non,want change address monthly bill sent
Voice1,want increase increase thespeed upload fiber reconnect,Non,want increase increase thespeed upload fiber reconnect
Voice2,want know whether charged dialing free whenever happen dial number charges made,Non,want know whether charged dialing free whenever happen dial number charges made
Voice5,check tell balance,Non,check tell balance
Voice206,promised callback complaint never really need take action matter right away,Agg,promised callback complaint never really need take action matter right away
Voice250,get really dissapointed network problem important zoom also answer long period use slt connections,Agg,get really dissapointed network problem important zoom also answer long period use slt connections
Voice22,switching provider values customers since service acceptable,Agg,switching provider values customers since service acceptable
Voice161,made router payment last week error fix soon possible face tolerate incompetence reconnect line,Agg,made router payment last week error fix soon possible face tolerate incompetence reconnect line
Voice191,calling reactivate requesting last three days still connected want raise complaint regional,Agg,calling reactivate requesting last three days still connected want raise complaint regional
Voice185,got fibre connection slt march soon got fixed router los started blinking made first complain march end since every single day calling slt 24th may even single technician contacted fix worse services called best telecommunication company sri lanka,Agg,got fibre connection slt march soon got fixed router los started blinking made first complain march end since every single day calling slt 24th may even single technician contacted fix worse services called best telecommunication company sri lanka
Voice97,made complaint today get calls guys technical issues working home need internet need get done urgently,Agg,made complaint today get calls guys technical issues working home need internet need get done urgently
Voice3,calling reactivate requesting last three days still connected want raise complaint regional,Agg,calling reactivate requesting last three days still connected want raise complaint regional
Voice67,1212 hotline takes ages answer got work cant holding phone forever,Agg,1212 hotline takes ages answer got work cant holding phone forever
Voice146,agent passed problem getting tired,Agg,agent passed problem getting tired
Voice214,received bill line canceled last make sure update system cancellation wont getting bills,Agg,received bill line canceled last make sure update system cancellation wont getting bills
Voice206,actually made complaint yellow know cable goes set box got made reported one attended travel company need attended extremely really dissappointed service,Agg,actually made complaint yellow know cable goes set box got made reported one attended travel company need attended extremely really dissappointed service
Voice92,internet painfully making work fix,Agg,internet painfully making work fix
Voice96,worst experience since days wifi really said repair going days still action bad service,Agg,worst experience since days wifi really said repair going days still action bad service
Voice182,tired support,Agg,tired support
Voice37,worst experience since days wifi really said repair going days still action bad service,Agg,worst experience since days wifi really said repair going days still action bad service
Voice65,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses,Agg,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses
Voice251,service worst service ever got,Agg,service worst service ever got
Voice242,terrible impossible contact via phone constantly keep rejecting getting connection disconnect forcing pay bills services longer require,Agg,terrible impossible contact via phone constantly keep rejecting getting connection disconnect forcing pay bills services longer require
Voice219,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect,Agg,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect
Voice106,staff enough provide good problems due system takes long time get even simple thing,Agg,staff enough provide good problems due system takes long time get even simple thing
Voice174,worst service returning slow internet speed transparency data peo connection also worst cable service provider ever,Agg,worst service returning slow internet speed transparency data peo connection also worst cable service provider ever
Voice161,takes forever get done simplest employees respect duty,Agg,takes forever get done simplest employees respect duty
Voice231,agent answered call today took minutes provide wait line entire slt failing service dialog employee would better job guys,Agg,agent answered call today took minutes provide wait line entire slt failing service dialog employee would better job guys
Voice 57,received bill line canceled last make sure update system cancellation wont getting bills,Agg,received bill line canceled last make sure update system cancellation wont getting bills
Voice94,slt used best service provider telecommunication robbing people unwanted subscription fees,Agg,slt used best service provider telecommunication robbing people unwanted subscription fees
Voice81,internet crippling immediate action level service tolerate,Agg,internet crippling immediate action level service tolerate
Voice74,promised callback complaint never really need take action matter right away,Agg,promised callback complaint never really need take action matter right away
Voice194,worst customer service never answer,Agg,worst customer service never answer
Voice112,first half time pick call cut phone calling,Agg,first half time pick call cut phone calling
Voice164,last time called agent said technical support sent place within nobody guys terrible believe bad service,Agg,last time called agent said technical support sent place within nobody guys terrible believe bad service
Voice230,sick garbage internet useless router fix patience,Agg,sick garbage internet useless router fix patience
Voice215,worst customer service never answer,Agg,worst customer service never answer
Voice196,weeks since mother requested detailed bill landline,Agg,weeks since mother requested detailed bill landline
Voice200,asking five days reactivate kandy branch office often picking even disconnecting need filing complaint,Agg,asking five days reactivate kandy branch office often picking even disconnecting need filing complaint
Voice214,absolute worst service encountered slt take money give headaches,Agg,absolute worst service encountered slt take money give headaches
Voice128,requesting fiber connection past even though location slt fulfill request,Agg,requesting fiber connection past even though location slt fulfill request
Voice9,staff enough provide good problems due system takes long time get even simple thing,Agg,staff enough provide good problems due system takes long time get even simple thing
Voice270,worst customer service never answer,Agg,worst customer service never answer
Voice124,takes forever get done simplest employees respect duty,Agg,takes forever get done simplest employees respect duty
Voice187,get someone knows finding different terrible put,Agg,get someone knows finding different terrible put
Voice235,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses,Agg,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses
Voice206,calling reactivate requesting last three days still connected want raise complaint regional,Agg,calling reactivate requesting last three days still connected want raise complaint regional
Voice192,call dropped repeatedly conversation fix lousy service,Agg,call dropped repeatedly conversation fix lousy service
Voice69,poor service telephone contact technical,Agg,poor service telephone contact technical
Voice130,experienced poor customer service first time slt reported router fault customer technician called didnt turn complaint closed resolving,Agg,experienced poor customer service first time slt reported router fault customer technician called didnt turn complaint closed resolving
Voice172,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses,Agg,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses
Voice206,line inactive matara office pick cut urgent complaint unacceptable,Agg,line inactive matara office pick cut urgent complaint unacceptable
Voice96,want disconnect slt line cause calling past days telling internet connection working none attended problem usless slt services,Agg,want disconnect slt line cause calling past days telling internet connection working none attended problem usless slt services
Voice262,customer care technical support takes service good though,Agg,customer care technical support takes service good though
Voice110,worst customer service people working call center careless absolutely unprofessional useless regional manager,Agg,worst customer service people working call center careless absolutely unprofessional useless regional manager
Voice35,service agents rude provide solutions inquiries,Agg,service agents rude provide solutions inquiries
Voice257,resolution previous complaint demand satisfactory solution incompetence disappointed,Agg,resolution previous complaint demand satisfactory solution incompetence disappointed
Voice74,made complaint regarding picture appearing making complain yesterday,Agg,made complaint regarding picture appearing making complain yesterday
Voice268,made router payment last week error fix soon possible face tolerate incompetence reconnect line,Agg,made router payment last week error fix soon possible face tolerate incompetence reconnect line
Voice91,two numbers getting physical get physical bill prefer getting physical bill rather getting people updated new,Agg,two numbers getting physical get physical bill prefer getting physical bill rather getting people updated new
Voice143,paid 6000 peo connection telephone line company provide connection,Agg,paid 6000 peo connection telephone line company provide connection
Voice219,really disappointed service nearly 2months requested fiber connection still,Agg,really disappointed service nearly 2months requested fiber connection still
Voice82,requesting fiber connection past even though location slt fulfill request,Agg,requesting fiber connection past even though location slt fulfill request
Voice39,phones waiting line transferred since february still waiting connect required,Agg,phones waiting line transferred since february still waiting connect required
Voice74,extremely slow internet terrible customer towards coupled poor technical support,Agg,extremely slow internet terrible customer towards coupled poor technical support
Voice177,worst customer service days internet called ask supervisors say call back finally got hold supervisor said leave,Agg,worst customer service days internet called ask supervisors say call back finally got hold supervisor said leave
Voice170,efficient informed remove internet connection call several times get removed,Agg,efficient informed remove internet connection call several times get removed
Voice22,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly,Agg,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly
Voice106,made complaint today get calls guys technical issues working home need internet need get done urgently,Agg,made complaint today get calls guys technical issues working home need internet need get done urgently
Voice169,got red lights router complaning action tolerate get act together restore service demand urgent resolution,Agg,got red lights router complaning action tolerate get act together restore service demand urgent resolution
Voice227,really disappointed service nearly 2months requested fiber connection still,Agg,really disappointed service nearly 2months requested fiber connection still
Voice175,takes forever get done simplest employees respect duty,Agg,takes forever get done simplest employees respect duty
Voice167,requesting fiber connection past even though location slt fulfill request,Agg,requesting fiber connection past even though location slt fulfill request
Voice191,call center agents takes ages answer phone call stay line think jobless people like,Agg,call center agents takes ages answer phone call stay line think jobless people like
Voice 63,promised callback complaint never really need take action matter right away,Agg,promised callback complaint never really need take action matter right away
Voice81,customer care technical support takes service good though,Agg,customer care technical support takes service good though
Voice148,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data,Agg,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data
Voice18,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data,Agg,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data
Voice89,poor customer quick service tele company talks technology always,Agg,poor customer quick service tele company talks technology always
Voice128,asking five days reactivate kandy branch office often picking even disconnecting need filing complaint,Agg,asking five days reactivate kandy branch office often picking even disconnecting need filing complaint
Voice171,switching provider values customers since service acceptable,Agg,switching provider values customers since service acceptable
Voice263,efficient informed remove internet connection call several times get removed,Agg,efficient informed remove internet connection call several times get removed
Voice167,tried contact 1212 last one isnt place paying even call complaints,Agg,tried contact 1212 last one isnt place paying even call complaints
Voice227,call center agent provided unclear information data agents,Agg,call center agent provided unclear information data agents
Voice164,phone number always busy hardly responding poor going permanently disconnected land line peo move loyal service provide,Agg,phone number always busy hardly responding poor going permanently disconnected land line peo move loyal service provide
Voice256,phones waiting line transferred since february still waiting connect required,Agg,phones waiting line transferred since february still waiting connect required
Voice256,automated fault complain hotline wait least mins get contact call center even give little customer service absolutely would recommend anyone,Agg,automated fault complain hotline wait least mins get contact call center even give little customer service absolutely would recommend anyone
Voice255,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get,Agg,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get
Voice270,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data,Agg,words explain bad company issue router didnt access data througout time pay couldnt fix issue time dozen option else continue keep paying month data
Voice218,agent failed provide timely response could better service,Agg,agent failed provide timely response could better service
Voice36,takes forever get done simplest employees respect duty,Agg,takes forever get done simplest employees respect duty
Voice152,got red lights router complaning action tolerate get act together restore service demand urgent resolution,Agg,got red lights router complaning action tolerate get act together restore service demand urgent resolution
Voice156,channels blurry fix soon watch without,Agg,channels blurry fix soon watch without
Voice124,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get,Agg,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get
Voice194,unfortunately one sri lanka telecom answer customers phone branches also head disappointed,Agg,unfortunately one sri lanka telecom answer customers phone branches also head disappointed
Voice36,billed something never asked return additionally charged money make sure update systems avoid inconveniences,Agg,billed something never asked return additionally charged money make sure update systems avoid inconveniences
Voice 63,requesting fiber connection past even though location slt fulfill request,Agg,requesting fiber connection past even though location slt fulfill request
Voice221,calling provided number saying wrong update contact,Agg,calling provided number saying wrong update contact
Voice182,extremely disappointed installation staff excellent assured fibre connection internet facility provided taken almost hours internet connection,Agg,extremely disappointed installation staff excellent assured fibre connection internet facility provided taken almost hours internet connection
Voice135,much attitude people work goes slt call center,Agg,much attitude people work goes slt call center
Voice150,tired support,Agg,tired support
Voice231,get really dissapointed network problem important zoom also answer long period use slt connections,Agg,get really dissapointed network problem important zoom also answer long period use slt connections
Voice56,unfortunately one sri lanka telecom answer customers phone branches also head disappointed,Agg,unfortunately one sri lanka telecom answer customers phone branches also head disappointed
Voice152,customer service agent rude,Agg,customer service agent rude
Voice268,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get,Agg,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get
Voice61,phone service still lack urgency fix switching provider,Agg,phone service still lack urgency fix switching provider
Voice125,sick garbage internet useless router fix patience,Agg,sick garbage internet useless router fix patience
Voice264,worst telephone service whole call landline get awful sri lankan music wasting time money please sell useless company india shut,Agg,worst telephone service whole call landline get awful sri lankan music wasting time money please sell useless company india shut
Voice251,request get physical billing method mess annoying,Agg,request get physical billing method mess annoying
Voice186,poor working week twice unable connection broadband also working since days complain response yet,Agg,poor working week twice unable connection broadband also working since days complain response yet
Voice136,purpose guys mentioned contact one answering,Agg,purpose guys mentioned contact one answering
Voice148,customer care technical support takes service good though,Agg,customer care technical support takes service good though
Voice27,requesting fiber connection past even though location slt fulfill request,Agg,requesting fiber connection past even though location slt fulfill request
Voice113,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses,Agg,worst customer service people dont respond complaints tech filed complaints issue last month still fixed given responses
Voice164,never answer phone none numbers working asked customer service number say neither another way regret getting slt,Agg,never answer phone none numbers working asked customer service number say neither another way regret getting slt
Voice135,staff enough provide good problems due system takes long time get even simple thing,Agg,staff enough provide good problems due system takes long time get even simple thing
Voice106,patience running internet outages every paying tolerate really disappointed,Agg,patience running internet outages every paying tolerate really disappointed
Voice236,made complaint regarding picture appearing making complain yesterday,Agg,made complaint regarding picture appearing making complain yesterday
Voice28,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect,Agg,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect
Voice136,efficient informed remove internet connection call several times get removed,Agg,efficient informed remove internet connection call several times get removed
Voice135,get really dissapointed network problem important zoom also answer long period use slt connections,Agg,get really dissapointed network problem important zoom also answer long period use slt connections
Voice194,service agents rude provide solutions inquiries,Agg,service agents rude provide solutions inquiries
Voice135,one responds appropriate take action complaints faults,Agg,one responds appropriate take action complaints faults
Voice37,internet painfully making work fix,Agg,internet painfully making work fix
Voice110,one agent really rude want complain bloody agent,Agg,one agent really rude want complain bloody agent
Voice56,made router payment last week error fix soon possible face tolerate incompetence reconnect line,Agg,made router payment last week error fix soon possible face tolerate incompetence reconnect line
Voice197,terrible impossible contact via phone constantly keep rejecting getting connection disconnect forcing pay bills services longer require,Agg,terrible impossible contact via phone constantly keep rejecting getting connection disconnect forcing pay bills services longer require
Voice152,changed houses mirihana 23rd requested telecom reconnect phone line templers putting informed take max 6th week nothing children missing online lessons etc wrong telecom,Agg,changed houses mirihana 23rd requested telecom reconnect phone line templers putting informed take max 6th week nothing children missing online lessons etc wrong telecom
Voice21,please tell urgent running business want solve connection today,Agg,please tell urgent running business want solve connection today
Voice48,bullshit talking paid say payment,Agg,bullshit talking paid say payment
Voice18,requesting fiber connection past even though location slt fulfill request,Agg,requesting fiber connection past even though location slt fulfill request
Voice91,need issues solved soon possible level poor work,Agg,need issues solved soon possible level poor work
Voice268,1212 hotline takes ages answer got work cant holding phone forever,Agg,1212 hotline takes ages answer got work cant holding phone forever
Voice143,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly,Agg,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly
Voice124,worst customer service called several times fix internet connection never answered improve customer service,Agg,worst customer service called several times fix internet connection never answered improve customer service
Voice141,first half time pick call cut phone calling,Agg,first half time pick call cut phone calling
Voice172,gampha branch office never picked called person still resolve problem,Agg,gampha branch office never picked called person still resolve problem
Voice236,call center agent provided unclear information data agents,Agg,call center agent provided unclear information data agents
Voice135,request get physical billing method mess annoying,Agg,request get physical billing method mess annoying
Voice256,complain done name last week calling slt numerous times still get anyone fix,Agg,complain done name last week calling slt numerous times still get anyone fix
Voice93,one useless companies sri installed fiber optic facility since wifi informed given call sad note far connection given,Agg,one useless companies sri installed fiber optic facility since wifi informed given call sad note far connection given
Voice191,worst customer service never answer,Agg,worst customer service never answer
Voice214,poor working week twice unable connection broadband also working since days complain response yet,Agg,poor working week twice unable connection broadband also working since days complain response yet
Voice122,line inactive matara office pick cut urgent complaint unacceptable,Agg,line inactive matara office pick cut urgent complaint unacceptable
Voice264,long take fix need sloution soon possible,Agg,long take fix need sloution soon possible
Voice144,want disconnect slt line cause calling past days telling internet connection working none attended problem usless slt services,Agg,want disconnect slt line cause calling past days telling internet connection working none attended problem usless slt services
Voice128,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect,Agg,want make complain kiribathgoda workshop really upset disrespectful actions kiribathgoda workshop know handle customers respect
Voice186,last time called agent said technical support sent place within nobody guys terrible believe bad service,Agg,last time called agent said technical support sent place within nobody guys terrible believe bad service
Voice248,fix fiber cable hanging electrical line voice pathetic router cutting within today else loose,Agg,fix fiber cable hanging electrical line voice pathetic router cutting within today else loose
Voice46,worst service customer care even listening wasting time,Agg,worst service customer care even listening wasting time
Voice89,worst customer service people working call center careless absolutely unprofessional useless regional manager,Agg,worst customer service people working call center careless absolutely unprofessional useless regional manager
Voice39,tell technical people come check else change new router whatever want get back,Agg,tell technical people come check else change new router whatever want get back
Voice136,channels blurry fix soon watch without,Agg,channels blurry fix soon watch without
Voice51,phones waiting line transferred since february still waiting connect required,Agg,phones waiting line transferred since february still waiting connect required
Voice164,worst service returning slow internet speed transparency data peo connection also worst cable service provider ever,Agg,worst service returning slow internet speed transparency data peo connection also worst cable service provider ever
Voice29,single day went without issues obtaining new fiber connection guys usually call tens hundreds times get technical team come fix youn take idiots contact call center,Agg,single day went without issues obtaining new fiber connection guys usually call tens hundreds times get technical team come fix youn take idiots contact call center
Voice211,mean calling last three days kidding,Agg,mean calling last three days kidding
Voice254,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get,Agg,services provided worse government internet breaks technical team works 9am issues time 5pm wait whole day get
Voice161,internet crippling immediate action level service tolerate,Agg,internet crippling immediate action level service tolerate
Voice3,made complaint today get calls guys technical issues working home need internet need get done urgently,Agg,made complaint today get calls guys technical issues working home need internet need get done urgently
Voice4,calling reactivate requesting last three days still connected want raise complaint regional,Agg,calling reactivate requesting last three days still connected want raise complaint regional
Voice9,actually made complaint yellow know cable goes set box got made reported one attended travel company need attended extremely really dissappointed service,Agg,actually made complaint yellow know cable goes set box got made reported one attended travel company need attended extremely really dissappointed service
voice13,two numbers getting physical get physical bill prefer getting physical bill rather getting people updated new,Agg,two numbers getting physical get physical bill prefer getting physical bill rather getting people updated new
Voice18,sick garbage internet useless router fix patience,Agg,sick garbage internet useless router fix patience
Voice21,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly,Agg,loss signal blinking red lights los flashing red looked indoors happened hours ago paid blame better fix quickly
Voice22,made complaint regarding picture appearing making complain yesterday,Agg,made complaint regarding picture appearing making complain yesterday
